"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "9b2c7053f419096d53c425a36ec69fd2" "site/built/config.yaml" "2025-05-22"
"index.md" "2ea961c74b195cf212066109f4061b9b" "site/built/index.md" "2025-06-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "38777cd255184f4014bfc7cfc969db6d" "site/built/getting_started.md" "2025-07-29"
"episodes/data.md" "087cb9a1b2ebd5541ffa7fed6eb40a5c" "site/built/data.md" "2025-07-22"
"episodes/metadata.md" "128ce3f4ff7cb9063d8fdb257557c7bb" "site/built/metadata.md" "2025-07-17"
"episodes/metadataformats.md" "f0b85359887c4c2dfbb04aaf77f688f1" "site/built/metadataformats.md" "2025-07-22"
"episodes/xml.md" "917b133d7cfa47599ce8470a58d5a101" "site/built/xml.md" "2025-07-22"
"episodes/introduction_standards.md" "08a05223108feb8c7f7edcea225472b9" "site/built/introduction_standards.md" "2025-07-23"
"episodes/mets.md" "ba6f138b72979cf5138ac89d97e71be4" "site/built/mets.md" "2025-07-22"
"episodes/dublincore.md" "0bbfa0952cc201bf27db3db566f3c769" "site/built/dublincore.md" "2025-06-30"
"episodes/rdf.md" "398f4865059faa38fb6c4527ab1b9eac" "site/built/rdf.md" "2025-07-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "787ea0a0ebbe86e6a2efae3470209d1d" "site/built/setup.md" "2025-07-22"
"learners/reference.md" "65b73cb837384a006170600a1c17869c" "site/built/reference.md" "2025-05-22"
"profiles/learner-profiles.md" "eaabcb0205f4fe9ccbd68d75601263f1" "site/built/learner-profiles.md" "2025-06-02"
