"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "9b2c7053f419096d53c425a36ec69fd2" "site/built/config.yaml" "2025-05-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "083b4b050f08100db65af47082e12105" "site/built/getting_started.md" "2025-05-22"
"episodes/data.md" "2b09f93892101631e951e404fdaf1ebd" "site/built/data.md" "2025-05-22"
"episodes/metadata.md" "f9097b3f93e13db431dd60627eee029b" "site/built/metadata.md" "2025-05-22"
"episodes/metadataformats.md" "4b46f7dad6e8d9f4e4c0b681a9e691c5" "site/built/metadataformats.md" "2025-05-22"
"episodes/xml.md" "b92683b5036aeb3a0587a7dcb214d87b" "site/built/xml.md" "2025-05-22"
"episodes/introduction_standards.md" "93c6de574179cc62a3e09d8f0ac7b634" "site/built/introduction_standards.md" "2025-05-22"
"episodes/mets.md" "8f25baccec1b4fda1300ae73f751b8d1" "site/built/mets.md" "2025-05-22"
"episodes/dublincore.md" "afcd631cd0d41da74e03ee71d61ed7dc" "site/built/dublincore.md" "2025-05-22"
"episodes/rdf.md" "af0aa8923e6208f3a06e84bb45aa4432" "site/built/rdf.md" "2025-05-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
