"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "9b2c7053f419096d53c425a36ec69fd2" "site/built/config.yaml" "2025-05-22"
"index.md" "2ea961c74b195cf212066109f4061b9b" "site/built/index.md" "2025-06-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "b52d3889b2bd89a0a78a4024fa50df92" "site/built/getting_started.md" "2025-07-17"
"episodes/data.md" "6ab7be8bb9eaa48a9cc4652c935436ef" "site/built/data.md" "2025-07-17"
"episodes/metadata.md" "9268e0f8f35d363ecea9148ebfcf6e4b" "site/built/metadata.md" "2025-07-17"
"episodes/metadataformats.md" "3eee95f10a1c9e2ce810e609acaae733" "site/built/metadataformats.md" "2025-06-30"
"episodes/xml.md" "eb7f2188c2477feebad851c2c57a3195" "site/built/xml.md" "2025-05-22"
"episodes/introduction_standards.md" "94365e8289a0a410499a33a163ee5bce" "site/built/introduction_standards.md" "2025-06-30"
"episodes/mets.md" "a4da55e6cfc64adf9c9cf3b8d5562dc3" "site/built/mets.md" "2025-07-02"
"episodes/dublincore.md" "0bbfa0952cc201bf27db3db566f3c769" "site/built/dublincore.md" "2025-06-30"
"episodes/rdf.md" "cd032469c9bd0037c8d8fb1d97d51a95" "site/built/rdf.md" "2025-05-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "fa07dabf209209872536114719f22174" "site/built/setup.md" "2025-06-03"
"learners/reference.md" "65b73cb837384a006170600a1c17869c" "site/built/reference.md" "2025-05-22"
"profiles/learner-profiles.md" "eaabcb0205f4fe9ccbd68d75601263f1" "site/built/learner-profiles.md" "2025-06-02"
