"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "9b2c7053f419096d53c425a36ec69fd2" "site/built/config.yaml" "2025-05-22"
"index.md" "2ea961c74b195cf212066109f4061b9b" "site/built/index.md" "2025-06-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "a8cde5e32c750ace0c2cab808a1c07d9" "site/built/getting_started.md" "2025-08-25"
"episodes/data.md" "c311f0d510ee486fb2155e9d1a5dd124" "site/built/data.md" "2025-08-25"
"episodes/metadata.md" "128ce3f4ff7cb9063d8fdb257557c7bb" "site/built/metadata.md" "2025-07-17"
"episodes/metadataformats.md" "f162e11f93896fad44c3b02572b6e966" "site/built/metadataformats.md" "2025-08-04"
"episodes/xml.md" "3ed8ffb2164b4801ebca2e4fe5fccf8b" "site/built/xml.md" "2025-08-15"
"episodes/introduction_standards.md" "83c80b0c6c51b733f9ba30cc4d271ebd" "site/built/introduction_standards.md" "2025-08-15"
"episodes/mets.md" "99b8b281184774513298d1a1863564bc" "site/built/mets.md" "2025-08-15"
"episodes/dublincore.md" "01defe61dd1edc59e946eb28cbb58483" "site/built/dublincore.md" "2025-08-04"
"episodes/rdf.md" "16970c7cfb6dbaa7fbb9e9608d5d89f1" "site/built/rdf.md" "2025-08-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "242086cf37a36e74f680d19e46203410" "site/built/setup.md" "2025-08-15"
"learners/reference.md" "af36a901f229c705be33adb0f9b66f22" "site/built/reference.md" "2025-07-29"
"profiles/learner-profiles.md" "eaabcb0205f4fe9ccbd68d75601263f1" "site/built/learner-profiles.md" "2025-06-02"
